

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3300                           
  3301  02F4                     l1422:	
  3302                           ;incstack = 0
  3303                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3304                           
  3305                           
  3306                           ;click.c: 36:     PEN = 1;;click.c: 37: };click.c: 38: 
  3307  02F4  3028               	movlw	40
  3308  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  3309  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  3310  02F7  0094               	movwf	20	;volatile
  3311  02F8                     l1424:
  3312                           
  3313                           ;click.c: 39: void I2C_Master_RepeatedStart()
  3314  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  3315  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  3316  02FA  0191               	clrf	17	;volatile
  3317  02FB                     l1426:
  3318                           
  3319                           ;click.c: 40: {
  3320  02FB  0194               	clrf	20	;volatile
  3321  02FC                     l1428:
  3322                           
  3323                           ;click.c: 41:     I2C_Master_Wait();
  3324  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3325  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3326  02FE  0820               	movf	I2C_Master_Init@clock,w
  3327  02FF  00A4               	movwf	??_I2C_Master_Init
  3328  0300  0821               	movf	I2C_Master_Init@clock+1,w
  3329  0301  00A5               	movwf	??_I2C_Master_Init+1
  3330  0302  0822               	movf	I2C_Master_Init@clock+2,w
  3331  0303  00A6               	movwf	??_I2C_Master_Init+2
  3332  0304  0823               	movf	I2C_Master_Init@clock+3,w
  3333  0305  00A7               	movwf	??_I2C_Master_Init+3
  3334  0306  3002               	movlw	2
  3335  0307                     u1035:
  3336  0307  1003               	clrc
  3337  0308  0DA4               	rlf	??_I2C_Master_Init,f
  3338  0309  0DA5               	rlf	??_I2C_Master_Init+1,f
  3339  030A  0DA6               	rlf	??_I2C_Master_Init+2,f
  3340  030B  0DA7               	rlf	??_I2C_Master_Init+3,f
  3341  030C                     u1030:
  3342  030C  3EFF               	addlw	-1
  3343  030D  1D03               	skipz
  3344  030E  2B07               	goto	u1035
  3345  030F  0827               	movf	??_I2C_Master_Init+3,w
  3346  0310  00F3               	movwf	___lldiv@divisor+3
  3347  0311  0826               	movf	??_I2C_Master_Init+2,w
  3348  0312  00F2               	movwf	___lldiv@divisor+2
  3349  0313  0825               	movf	??_I2C_Master_Init+1,w
  3350  0314  00F1               	movwf	___lldiv@divisor+1
  3351  0315  0824               	movf	??_I2C_Master_Init,w
  3352  0316  00F0               	movwf	___lldiv@divisor
  3353  0317  3001               	movlw	1
  3354  0318  00F7               	movwf	___lldiv@dividend+3
  3355  0319  3031               	movlw	49
  3356  031A  00F6               	movwf	___lldiv@dividend+2
  3357  031B  302D               	movlw	45
  3358  031C  00F5               	movwf	___lldiv@dividend+1
  3359  031D  3000               	movlw	0
  3360  031E  00F4               	movwf	___lldiv@dividend
  3361  031F  120A  118A  2493  120A  118A  	fcall	___lldiv
  3362  0324  0870               	movf	?___lldiv,w
  3363  0325  3EFF               	addlw	255
  3364  0326  1683               	bsf	3,5	;RP0=1, select bank1
  3365  0327  1303               	bcf	3,6	;RP1=0, select bank1
  3366  0328  0093               	movwf	19	;volatile
  3367  0329                     l1430:
  3368                           
  3369                           ;click.c: 42:     RSEN = 1;
  3370  0329  1587               	bsf	7,3	;volatile
  3371  032A                     l1432:
  3372                           
  3373                           ;click.c: 43: }
  3374  032A  1607               	bsf	7,4	;volatile
  3375  032B                     l57:
  3376  032B  0008               	return
  3377  032C                     __end_of_I2C_Master_Init:
  3378                           
  3379                           	psect	text23
  3380  0493                     __ptext23:	
  3381 ;; *************** function ___lldiv *****************
  3382 ;; Defined at:
  3383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  divisor         4    0[COMMON] unsigned long 
  3386 ;;  dividend        4    4[COMMON] unsigned long 
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  quotient        4    9[COMMON] unsigned long 
  3389 ;;  counter         1   13[COMMON] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  4    0[COMMON] unsigned long 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         8       0       0       0       0
  3400 ;;      Locals:         5       0       0       0       0
  3401 ;;      Temps:          1       0       0       0       0
  3402 ;;      Totals:        14       0       0       0       0
  3403 ;;Total ram usage:       14 bytes
  3404 ;; Hardware stack levels used: 1
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_I2C_Master_Init
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412  0493                     ___lldiv:	
  3413                           ;psect for function ___lldiv
  3414                           
  3415  0493                     l1350:	
  3416                           ;incstack = 0
  3417                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3418                           
  3419  0493  3000               	movlw	0
  3420  0494  00FC               	movwf	___lldiv@quotient+3
  3421  0495  3000               	movlw	0
  3422  0496  00FB               	movwf	___lldiv@quotient+2
  3423  0497  3000               	movlw	0
  3424  0498  00FA               	movwf	___lldiv@quotient+1
  3425  0499  3000               	movlw	0
  3426  049A  00F9               	movwf	___lldiv@quotient
  3427  049B  0873               	movf	___lldiv@divisor+3,w
  3428  049C  0472               	iorwf	___lldiv@divisor+2,w
  3429  049D  0471               	iorwf	___lldiv@divisor+1,w
  3430  049E  0470               	iorwf	___lldiv@divisor,w
  3431  049F  1903               	skipnz
  3432  04A0  2CA2               	goto	u831
  3433  04A1  2CA3               	goto	u830
  3434  04A2                     u831:
  3435  04A2  2CF0               	goto	l1370
  3436  04A3                     u830:
  3437  04A3                     l1352:
  3438  04A3  01FD               	clrf	___lldiv@counter
  3439  04A4  0AFD               	incf	___lldiv@counter,f
  3440  04A5  2CB3               	goto	l1356
  3441  04A6                     l1354:
  3442  04A6  3001               	movlw	1
  3443  04A7  00F8               	movwf	??___lldiv
  3444  04A8                     u845:
  3445  04A8  1003               	clrc
  3446  04A9  0DF0               	rlf	___lldiv@divisor,f
  3447  04AA  0DF1               	rlf	___lldiv@divisor+1,f
  3448  04AB  0DF2               	rlf	___lldiv@divisor+2,f
  3449  04AC  0DF3               	rlf	___lldiv@divisor+3,f
  3450  04AD  0BF8               	decfsz	??___lldiv,f
  3451  04AE  2CA8               	goto	u845
  3452  04AF  3001               	movlw	1
  3453  04B0  00F8               	movwf	??___lldiv
  3454  04B1  0878               	movf	??___lldiv,w
  3455  04B2  07FD               	addwf	___lldiv@counter,f
  3456  04B3                     l1356:
  3457  04B3  1FF3               	btfss	___lldiv@divisor+3,7
  3458  04B4  2CB6               	goto	u851
  3459  04B5  2CB7               	goto	u850
  3460  04B6                     u851:
  3461  04B6  2CA6               	goto	l1354
  3462  04B7                     u850:
  3463  04B7                     l1358:
  3464  04B7  3001               	movlw	1
  3465  04B8  00F8               	movwf	??___lldiv
  3466  04B9                     u865:
  3467  04B9  1003               	clrc
  3468  04BA  0DF9               	rlf	___lldiv@quotient,f
  3469  04BB  0DFA               	rlf	___lldiv@quotient+1,f
  3470  04BC  0DFB               	rlf	___lldiv@quotient+2,f
  3471  04BD  0DFC               	rlf	___lldiv@quotient+3,f
  3472  04BE  0BF8               	decfsz	??___lldiv,f
  3473  04BF  2CB9               	goto	u865
  3474  04C0                     l1360:
  3475  04C0  0873               	movf	___lldiv@divisor+3,w
  3476  04C1  0277               	subwf	___lldiv@dividend+3,w
  3477  04C2  1D03               	skipz
  3478  04C3  2CCE               	goto	u875
  3479  04C4  0872               	movf	___lldiv@divisor+2,w
  3480  04C5  0276               	subwf	___lldiv@dividend+2,w
  3481  04C6  1D03               	skipz
  3482  04C7  2CCE               	goto	u875
  3483  04C8  0871               	movf	___lldiv@divisor+1,w
  3484  04C9  0275               	subwf	___lldiv@dividend+1,w
  3485  04CA  1D03               	skipz
  3486  04CB  2CCE               	goto	u875
  3487  04CC  0870               	movf	___lldiv@divisor,w
  3488  04CD  0274               	subwf	___lldiv@dividend,w
  3489  04CE                     u875:
  3490  04CE  1C03               	skipc
  3491  04CF  2CD1               	goto	u871
  3492  04D0  2CD2               	goto	u870
  3493  04D1                     u871:
  3494  04D1  2CE1               	goto	l1366
  3495  04D2                     u870:
  3496  04D2                     l1362:
  3497  04D2  0870               	movf	___lldiv@divisor,w
  3498  04D3  02F4               	subwf	___lldiv@dividend,f
  3499  04D4  0871               	movf	___lldiv@divisor+1,w
  3500  04D5  1C03               	skipc
  3501  04D6  0F71               	incfsz	___lldiv@divisor+1,w
  3502  04D7  02F5               	subwf	___lldiv@dividend+1,f
  3503  04D8  0872               	movf	___lldiv@divisor+2,w
  3504  04D9  1C03               	skipc
  3505  04DA  0F72               	incfsz	___lldiv@divisor+2,w
  3506  04DB  02F6               	subwf	___lldiv@dividend+2,f
  3507  04DC  0873               	movf	___lldiv@divisor+3,w
  3508  04DD  1C03               	skipc
  3509  04DE  0F73               	incfsz	___lldiv@divisor+3,w
  3510  04DF  02F7               	subwf	___lldiv@dividend+3,f
  3511  04E0                     l1364:
  3512  04E0  1479               	bsf	___lldiv@quotient,0
  3513  04E1                     l1366:
  3514  04E1  3001               	movlw	1
  3515  04E2                     u885:
  3516  04E2  1003               	clrc
  3517  04E3  0CF3               	rrf	___lldiv@divisor+3,f
  3518  04E4  0CF2               	rrf	___lldiv@divisor+2,f
  3519  04E5  0CF1               	rrf	___lldiv@divisor+1,f
  3520  04E6  0CF0               	rrf	___lldiv@divisor,f
  3521  04E7  3EFF               	addlw	-1
  3522  04E8  1D03               	skipz
  3523  04E9  2CE2               	goto	u885
  3524  04EA                     l1368:
  3525  04EA  3001               	movlw	1
  3526  04EB  02FD               	subwf	___lldiv@counter,f
  3527  04EC  1D03               	btfss	3,2
  3528  04ED  2CEF               	goto	u891
  3529  04EE  2CF0               	goto	u890
  3530  04EF                     u891:
  3531  04EF  2CB7               	goto	l1358
  3532  04F0                     u890:
  3533  04F0                     l1370:
  3534  04F0  087C               	movf	___lldiv@quotient+3,w
  3535  04F1  00F3               	movwf	?___lldiv+3
  3536  04F2  087B               	movf	___lldiv@quotient+2,w
  3537  04F3  00F2               	movwf	?___lldiv+2
  3538  04F4  087A               	movf	___lldiv@quotient+1,w
  3539  04F5  00F1               	movwf	?___lldiv+1
  3540  04F6  0879               	movf	___lldiv@quotient,w
  3541  04F7  00F0               	movwf	?___lldiv
  3542  04F8                     l297:
  3543  04F8  0008               	return
  3544  04F9                     __end_of___lldiv:
  3545  007E                     btemp	set	126	;btemp
  3546  007E                     wtemp0	set	126
  3547                           
  3548                           	psect	idloc
  3549                           
  3550                           ;Config register IDLOC0 @ 0x2000
  3551                           ;	unspecified, using default values
  3552  2000                     	org	8192
  3553  2000  3FFF               	dw	16383
  3554                           
  3555                           ;Config register IDLOC1 @ 0x2001
  3556                           ;	unspecified, using default values
  3557  2001                     	org	8193
  3558  2001  3FFF               	dw	16383
  3559                           
  3560                           ;Config register IDLOC2 @ 0x2002
  3561                           ;	unspecified, using default values
  3562  2002                     	org	8194
  3563  2002  3FFF               	dw	16383
  3564                           
  3565                           ;Config register IDLOC3 @ 0x2003
  3566                           ;	unspecified, using default values
  3567  2003                     	org	8195
  3568  2003  3FFF               	dw	16383
  3569                           
  3570                           	psect	config
  3571                           
  3572                           ;Config register CONFIG @ 0x2007
  3573                           ;	Oscillator Selection bits
  3574                           ;	FOSC = HS, HS oscillator
  3575                           ;	Watchdog Timer Enable bit
  3576                           ;	WDTE = OFF, WDT disabled
  3577                           ;	Power-up Timer Enable bit
  3578                           ;	PWRTE = OFF, PWRT disabled
  3579                           ;	Brown-out Reset Enable bit
  3580                           ;	BOREN = ON, BOR enabled
  3581                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3582                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3583                           ;	Data EEPROM Memory Code Protection bit
  3584                           ;	CPD = OFF, Data EEPROM code protection off
  3585                           ;	Flash Program Memory Write Enable bits
  3586                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3587                           ;	In-Circuit Debugger Mode bit
  3588                           ;	DEBUG = 0x1, unprogrammed default
  3589                           ;	Flash Program Memory Code Protection bit
  3590                           ;	CP = OFF, Code protection off
  3591  2007                     	org	8199
  3592  2007  3F7A               	dw	16250

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@b(BANK0[10]), main@a(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    rtc_get_datetime@add	PTR struct . size(1) Largest target is 6
		 -> main@dt(BANK0[6]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> main@b(BANK0[10]), main@a(BANK0[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _rtc_get_datetime->_BCD2Decimal
    _BCD2Decimal->___bmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4540
                                             19 BANK0     33    33      0
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                   _rtc_get_datetime
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    1905
                                              0 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _rtc_get_datetime                                    12    12      0     697
                                              8 COMMON     1     1      0
                                              0 BANK0     11    11      0
                        _BCD2Decimal
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD2Decimal                                          4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _rtc_get_datetime
     _BCD2Decimal
       ___bmul
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jan 19 13:07:45 2023

                               pc 0002                    ___bmul@product 0072                                l60 01FE  
                              l54 0249                                l63 020A                                l80 02F3  
                              l72 01D3                                l57 032B                                l66 01DC  
                              l91 02A6                                l83 028E                                l75 01F0  
                              l84 0291                                l85 0297                                l69 01E5  
                              l86 0298                                l94 0263                                l78 02EE  
                              l87 029E                                l79 02F1                                l88 029F  
                              l89 02A5                                l97 0492                                fsr 0004  
             ___wmul@multiplicand 0072                               l100 01FD                               l120 05B2  
                             l106 0434                               l115 0284                               l131 0652  
                             l109 0364                               l261 02B3                               l246 0755  
                             l263 02CB                               l257 07FB                               l533 03E2  
                             l287 0231                               l543 039E                               l297 04F8  
                             l714 021C                               _RD1 0041                               _RD2 0042  
                             _RD3 0043                               _RB7 0037                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             _PEN 048A                               u700 029C                               u701 029B  
                             u710 02A3                               u711 02A2                               u720 0223  
                             u721 0222                               u730 0230                               u731 022F  
                             u660 0204                               u900 03A7                               u820 02C7  
                             _SEN 0488                               u661 0203                               u901 03A6  
                             u821 02C6                               u805 02B4                               u830 04A3  
                             u670 020A                               u750 02EA                               u831 04A2  
                             u671 0209                               u751 02E9                               u815 02BB  
                             u680 028A                               u920 03B9                               u681 0289  
                             u745 023D                               u921 03B8                               u850 04B7  
                             u690 0295                               u770 0213                               u851 04B6  
                             u691 0294                               u915 03AB                               u771 0212  
                             u940 03CA                               u780 0219                               u845 04A8  
                             u765 033D                               u941 03C9                               u781 0218  
                             u870 04D2                               u790 02AD                               u871 04D1  
                             u935 03BA                               u791 02AC                               u960 03DE  
                             u865 04B9                               u961 03DD                               u945 03C6  
                             u890 04F0                               u970 036B                               u891 04EF  
                             u875 04CE                               u955 03D2                               u971 036A  
                             u885 04E2                               u990 037D                               u991 037C  
                             u985 036F                               fsr0 0004                               indf 0000  
                            l1300 0257                              l1302 0260                              l1310 0348  
                            l1230 01FE                              l1240 029C                              l1320 035C  
                            l1312 034B                              l1304 032D                              l1232 0204  
                            l1400 0365                              l1242 02A3                              l1234 0286  
                            l1322 0361                              l1314 0350                              l1306 0337  
                            l1250 0227                              l1410 037D                              l1402 036B  
                            l1330 0219                              l1236 028A                              l1316 0353  
                            l1308 033A                              l1252 0229                              l1244 021E  
                            l1500 05A3                              l1412 0387                              l1404 036E  
                            l1340 02AD                              l1332 021B                              l1324 020C  
                            l1350 0493                              l1430 0329                              l1422 02F4  
                            l1238 0295                              l1318 0359                              l1254 0230  
                            l1246 021F                              l1270 01CB                              l1262 01D4  
                            l1414 038D                              l1406 0375                              l1342 02BA  
                            l1326 020D                              l1510 0690                              l1502 0679  
                            l1360 04C0                              l1352 04A3                              l1432 032A  
                            l1424 02F8                              l1440 0453                              l1248 0223  
                            l1280 02D2                              l1272 01D0                              l1264 01D9  
                            l1416 0394                              l1408 0379                              l1344 02C1  
                            l1336 02A7                              l1328 0213                              l1520 06CF  
                            l1512 0693                              l1504 067E                              l1362 04D2  
                            l1354 04A6                              l1370 04F0                              l1426 02FB  
                            l1442 0459                              l1434 0435                              l1450 03FA  
                            l1258 0233                              l1290 02F2                              l1282 02DA  
                            l1266 01DD                              l1274 01E7                              l1418 039A  
                            l1346 02C7                              l1338 02A9                              l1530 070A  
                            l1522 06D3                              l1514 06A3                              l1506 0684  
                            l1364 04E0                              l1356 04B3                              l1428 02FC  
                            l1444 01F1                              l1436 043B                              l1460 0423  
                            l1452 03FF                              l1284 02E0                              l1268 01E2  
                            l1276 01EC                              l1380 03AA                              l1532 070E  
                            l1516 06A7                              l1508 068B                              l1366 04E1  
                            l1358 04B7                              l1294 024B                              l1438 0444  
                            l1462 0428                              l1454 0405                              l1446 03E4  
                            l1470 0273                              l1286 02E5                              l1278 02CD  
                            l1390 03D0                              l1382 03B1                              l1374 039F  
                            l1550 0743                              l1534 0712                              l1518 06BC  
                            l1526 06E3                              l1630 05C8                              l1622 05B3  
                            l1368 04EA                              l1296 024E                              l1464 042E  
                            l1448 03E9                              l1456 040C                              l1472 0279  
                            l1288 02EA                              l1392 03D1                              l1384 03B5  
                            l1376 03A1                              l1560 0770                              l1552 0749  
                            l1544 071D                              l1536 0716                              l1528 0702  
                            l1640 061A                              l1632 05CD                              l1624 05B7  
                            l1298 0254                              l1458 0412                              l1466 0265  
                            l1490 0558                              l1482 0526                              l1474 04FC  
                            l1394 03D8                              l1386 03B9                              l1378 03A7  
                            l1570 0793                              l1562 0776                              l1554 074F  
                            l1538 071B                              l1650 0646                              l1642 0626  
                            l1634 05D2                              l1626 05B8                              l1468 0268  
                            l1492 0568                              l1484 0535                              l1476 0522  
                            l1388 03CA                              l1396 03DE                              l1580 07D8  
                            l1572 079A                              l1564 077D                              l1556 0760  
                            l1548 0739                              l1660 0666                              l1652 064C  
                            l1644 062C                              l1636 05D8                              l1628 05BB  
                            l1494 0576                              l1486 053B                              l1582 07DC  
                            l1574 079E                              l1566 0781                              l1558 076C  
                            l1662 0667                              l1654 0651                              l1646 0638  
                            l1638 05F9                              l1496 0585                              l1488 0548  
                            l1576 07A3                              l1568 078D                              l1584 07E5  
                            l1656 0656                              l1648 063E                              l1498 0594  
                            l1578 07D1                              l1586 07F7                              l1658 0660  
                            l1684 06F7                              STR_1 0013                              STR_2 0013  
                            u1000 0387                              u1001 0386                              u1020 039A  
                            u1100 0684                              u1021 0399                              u1005 0383  
                            u1101 0683                              u1030 030C                              u1110 06A3  
                            u1015 038E                              u1111 06A2                              u1040 03E9  
                            u1200 078D                              u1120 06E3                              u1041 03E8  
                            u1201 078C                              u1121 06E2                              u1210 0793  
                            u1130 0712                              u1035 0307                              u1211 0792  
                            u1131 0711                              u1060 0412                              u1220 07E5  
                            u1140 0738                              u1061 0411                              u1221 07E4  
                            u1141 0737                              u1230 07F7                              u1150 0743  
                            u1055 03F1                              u1231 07F6                              u1151 0742  
                            u1080 0284                              u1160 0749                              u1081 0283  
                            u1161 0748                              u1145 0734                              u1090 0548  
